2026-05-31 09:08:13 [JavaFX Application Thread] ERROR m.u.fei.domain.manager.PeriodManager - Database error while attempting to save the academic period.
mx.uv.fei.dataaccess.exceptions.DAOException: Database error while attempting to save the academic period.
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.PeriodDAO.insertPeriod(PeriodDAO.java:51)
	at javafx.graphics@23.0.1/javafx.concurrent.Task$TaskCallable.call(Task.java:1401)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: java.sql.SQLException: No value specified for parameter 1
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.ClientPreparedStatement.executeQuery(ClientPreparedStatement.java:1081)
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:152)
	... 10 common frames omitted
2026-06-05 01:59:00 [JavaFX Application Thread] ERROR m.u.f.presentation.MessageController - No fue posible cargar los mensajes enviados.
2026-06-05 01:59:01 [pool-2-thread-1] ERROR m.u.f.domain.manager.MessageManager - Fallo al consultar los mensajes enviados en la base de datos
mx.uv.fei.dataaccess.exceptions.DAOException: Error al consultar los mensajes enviados en la base de datos.
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:159)
	at mx.uv.fei/mx.uv.fei.domain.manager.MessageManager.getSentMessages(MessageManager.java:82)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController$1.call(MessageController.java:217)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController$1.call(MessageController.java:212)
	at javafx.graphics@23.0.1/javafx.concurrent.Task$TaskCallable.call(Task.java:1401)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: java.sql.SQLException: No value specified for parameter 1
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.ClientPreparedStatement.executeQuery(ClientPreparedStatement.java:1081)
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:152)
	... 10 common frames omitted
2026-06-05 01:59:01 [JavaFX Application Thread] ERROR m.u.f.presentation.MessageController - No fue posible cargar los mensajes enviados.
2026-06-05 01:59:03 [pool-2-thread-1] ERROR m.u.f.domain.manager.MessageManager - Fallo al consultar los mensajes enviados en la base de datos
mx.uv.fei.dataaccess.exceptions.DAOException: Error al consultar los mensajes enviados en la base de datos.
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:159)
	at mx.uv.fei/mx.uv.fei.domain.manager.MessageManager.getSentMessages(MessageManager.java:82)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController$1.call(MessageController.java:217)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController$1.call(MessageController.java:212)
	at javafx.graphics@23.0.1/javafx.concurrent.Task$TaskCallable.call(Task.java:1401)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: java.sql.SQLException: No value specified for parameter 1
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.ClientPreparedStatement.executeQuery(ClientPreparedStatement.java:1081)
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:152)
	... 10 common frames omitted
2026-06-05 01:59:03 [JavaFX Application Thread] ERROR m.u.f.presentation.MessageController - No fue posible cargar los mensajes enviados.
2026-06-05 01:59:03 [pool-2-thread-1] ERROR m.u.f.domain.manager.MessageManager - Fallo al consultar los mensajes enviados en la base de datos
mx.uv.fei.dataaccess.exceptions.DAOException: Error al consultar los mensajes enviados en la base de datos.
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:159)
	at mx.uv.fei/mx.uv.fei.domain.manager.MessageManager.getSentMessages(MessageManager.java:82)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController$1.call(MessageController.java:217)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController$1.call(MessageController.java:212)
	at javafx.graphics@23.0.1/javafx.concurrent.Task$TaskCallable.call(Task.java:1401)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: java.sql.SQLException: No value specified for parameter 1
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.ClientPreparedStatement.executeQuery(ClientPreparedStatement.java:1081)
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:152)
	... 10 common frames omitted
2026-06-05 01:59:03 [JavaFX Application Thread] ERROR m.u.f.presentation.MessageController - No fue posible cargar los mensajes enviados.
2026-06-05 01:59:03 [pool-2-thread-1] ERROR m.u.f.domain.manager.MessageManager - Fallo al consultar los mensajes enviados en la base de datos
mx.uv.fei.dataaccess.exceptions.DAOException: Error al consultar los mensajes enviados en la base de datos.
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:159)
	at mx.uv.fei/mx.uv.fei.domain.manager.MessageManager.getSentMessages(MessageManager.java:82)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController$1.call(MessageController.java:217)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController$1.call(MessageController.java:212)
	at javafx.graphics@23.0.1/javafx.concurrent.Task$TaskCallable.call(Task.java:1401)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: java.sql.SQLException: No value specified for parameter 1
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.ClientPreparedStatement.executeQuery(ClientPreparedStatement.java:1081)
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:152)
	... 10 common frames omitted
2026-06-05 01:59:03 [JavaFX Application Thread] ERROR m.u.f.presentation.MessageController - No fue posible cargar los mensajes enviados.
2026-06-05 01:59:04 [pool-2-thread-1] ERROR m.u.f.domain.manager.MessageManager - Fallo al consultar los mensajes enviados en la base de datos
mx.uv.fei.dataaccess.exceptions.DAOException: Error al consultar los mensajes enviados en la base de datos.
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:159)
	at mx.uv.fei/mx.uv.fei.domain.manager.MessageManager.getSentMessages(MessageManager.java:82)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController$1.call(MessageController.java:217)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController$1.call(MessageController.java:212)
	at javafx.graphics@23.0.1/javafx.concurrent.Task$TaskCallable.call(Task.java:1401)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: java.sql.SQLException: No value specified for parameter 1
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.ClientPreparedStatement.executeQuery(ClientPreparedStatement.java:1081)
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:152)
	... 10 common frames omitted
2026-06-05 01:59:04 [JavaFX Application Thread] ERROR m.u.f.presentation.MessageController - No fue posible cargar los mensajes enviados.
2026-06-05 01:59:04 [pool-2-thread-1] ERROR m.u.f.domain.manager.MessageManager - Fallo al consultar los mensajes enviados en la base de datos
mx.uv.fei.dataaccess.exceptions.DAOException: Error al consultar los mensajes enviados en la base de datos.
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:159)
	at mx.uv.fei/mx.uv.fei.domain.manager.MessageManager.getSentMessages(MessageManager.java:82)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController$1.call(MessageController.java:217)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController$1.call(MessageController.java:212)
	at javafx.graphics@23.0.1/javafx.concurrent.Task$TaskCallable.call(Task.java:1401)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: java.sql.SQLException: No value specified for parameter 1
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.ClientPreparedStatement.executeQuery(ClientPreparedStatement.java:1081)
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:152)
	... 10 common frames omitted
2026-06-05 01:59:04 [JavaFX Application Thread] ERROR m.u.f.presentation.MessageController - No fue posible cargar los mensajes enviados.
2026-06-05 01:59:04 [pool-2-thread-1] ERROR m.u.f.domain.manager.MessageManager - Fallo al consultar los mensajes enviados en la base de datos
mx.uv.fei.dataaccess.exceptions.DAOException: Error al consultar los mensajes enviados en la base de datos.
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:159)
	at mx.uv.fei/mx.uv.fei.domain.manager.MessageManager.getSentMessages(MessageManager.java:82)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController$1.call(MessageController.java:217)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController$1.call(MessageController.java:212)
	at javafx.graphics@23.0.1/javafx.concurrent.Task$TaskCallable.call(Task.java:1401)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: java.sql.SQLException: No value specified for parameter 1
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.ClientPreparedStatement.executeQuery(ClientPreparedStatement.java:1081)
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:152)
	... 10 common frames omitted
2026-06-05 01:59:04 [JavaFX Application Thread] ERROR m.u.f.presentation.MessageController - No fue posible cargar los mensajes enviados.
2026-06-05 01:59:05 [pool-2-thread-1] ERROR m.u.f.domain.manager.MessageManager - Fallo al consultar los mensajes enviados en la base de datos
mx.uv.fei.dataaccess.exceptions.DAOException: Error al consultar los mensajes enviados en la base de datos.
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:159)
	at mx.uv.fei/mx.uv.fei.domain.manager.MessageManager.getSentMessages(MessageManager.java:82)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController$1.call(MessageController.java:217)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController$1.call(MessageController.java:212)
	at javafx.graphics@23.0.1/javafx.concurrent.Task$TaskCallable.call(Task.java:1401)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: java.sql.SQLException: No value specified for parameter 1
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.ClientPreparedStatement.executeQuery(ClientPreparedStatement.java:1081)
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:152)
	... 10 common frames omitted
2026-06-05 01:59:05 [JavaFX Application Thread] ERROR m.u.f.presentation.MessageController - No fue posible cargar los mensajes enviados.
2026-06-05 01:59:05 [pool-2-thread-1] ERROR m.u.f.domain.manager.MessageManager - Fallo al consultar los mensajes enviados en la base de datos
mx.uv.fei.dataaccess.exceptions.DAOException: Error al consultar los mensajes enviados en la base de datos.
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:159)
	at mx.uv.fei/mx.uv.fei.domain.manager.MessageManager.getSentMessages(MessageManager.java:82)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController$1.call(MessageController.java:217)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController$1.call(MessageController.java:212)
	at javafx.graphics@23.0.1/javafx.concurrent.Task$TaskCallable.call(Task.java:1401)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: java.sql.SQLException: No value specified for parameter 1
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.ClientPreparedStatement.executeQuery(ClientPreparedStatement.java:1081)
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:152)
	... 10 common frames omitted
2026-06-05 01:59:05 [JavaFX Application Thread] ERROR m.u.f.presentation.MessageController - No fue posible cargar los mensajes enviados.
2026-06-05 01:59:05 [pool-2-thread-1] ERROR m.u.f.domain.manager.MessageManager - Fallo al consultar los mensajes enviados en la base de datos
mx.uv.fei.dataaccess.exceptions.DAOException: Error al consultar los mensajes enviados en la base de datos.
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:159)
	at mx.uv.fei/mx.uv.fei.domain.manager.MessageManager.getSentMessages(MessageManager.java:82)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController$1.call(MessageController.java:217)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController$1.call(MessageController.java:212)
	at javafx.graphics@23.0.1/javafx.concurrent.Task$TaskCallable.call(Task.java:1401)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: java.sql.SQLException: No value specified for parameter 1
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.ClientPreparedStatement.executeQuery(ClientPreparedStatement.java:1081)
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:152)
	... 10 common frames omitted
2026-06-05 01:59:05 [JavaFX Application Thread] ERROR m.u.f.presentation.MessageController - No fue posible cargar los mensajes enviados.
2026-06-05 01:59:06 [pool-2-thread-1] ERROR m.u.f.domain.manager.MessageManager - Fallo al consultar los mensajes enviados en la base de datos
mx.uv.fei.dataaccess.exceptions.DAOException: Error al consultar los mensajes enviados en la base de datos.
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:159)
	at mx.uv.fei/mx.uv.fei.domain.manager.MessageManager.getSentMessages(MessageManager.java:82)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController$1.call(MessageController.java:217)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController$1.call(MessageController.java:212)
	at javafx.graphics@23.0.1/javafx.concurrent.Task$TaskCallable.call(Task.java:1401)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: java.sql.SQLException: No value specified for parameter 1
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.ClientPreparedStatement.executeQuery(ClientPreparedStatement.java:1081)
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:152)
	... 10 common frames omitted
2026-06-05 01:59:06 [JavaFX Application Thread] ERROR m.u.f.presentation.MessageController - No fue posible cargar los mensajes enviados.
2026-06-05 01:59:06 [pool-2-thread-1] ERROR m.u.f.domain.manager.MessageManager - Fallo al consultar los mensajes enviados en la base de datos
mx.uv.fei.dataaccess.exceptions.DAOException: Error al consultar los mensajes enviados en la base de datos.
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:159)
	at mx.uv.fei/mx.uv.fei.domain.manager.MessageManager.getSentMessages(MessageManager.java:82)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController$1.call(MessageController.java:217)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController$1.call(MessageController.java:212)
	at javafx.graphics@23.0.1/javafx.concurrent.Task$TaskCallable.call(Task.java:1401)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: java.sql.SQLException: No value specified for parameter 1
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.ClientPreparedStatement.executeQuery(ClientPreparedStatement.java:1081)
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:152)
	... 10 common frames omitted
2026-06-05 01:59:06 [JavaFX Application Thread] ERROR m.u.f.presentation.MessageController - No fue posible cargar los mensajes enviados.
2026-06-05 01:59:06 [pool-2-thread-1] ERROR m.u.f.domain.manager.MessageManager - Fallo al consultar los mensajes enviados en la base de datos
mx.uv.fei.dataaccess.exceptions.DAOException: Error al consultar los mensajes enviados en la base de datos.
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:159)
	at mx.uv.fei/mx.uv.fei.domain.manager.MessageManager.getSentMessages(MessageManager.java:82)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController$1.call(MessageController.java:217)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController$1.call(MessageController.java:212)
	at javafx.graphics@23.0.1/javafx.concurrent.Task$TaskCallable.call(Task.java:1401)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: java.sql.SQLException: No value specified for parameter 1
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.ClientPreparedStatement.executeQuery(ClientPreparedStatement.java:1081)
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:152)
	... 10 common frames omitted
2026-06-05 01:59:06 [JavaFX Application Thread] ERROR m.u.f.presentation.MessageController - No fue posible cargar los mensajes enviados.
2026-06-05 01:59:07 [pool-2-thread-1] ERROR m.u.f.domain.manager.MessageManager - Fallo al consultar los mensajes enviados en la base de datos
mx.uv.fei.dataaccess.exceptions.DAOException: Error al consultar los mensajes enviados en la base de datos.
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:159)
	at mx.uv.fei/mx.uv.fei.domain.manager.MessageManager.getSentMessages(MessageManager.java:82)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController$1.call(MessageController.java:217)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController$1.call(MessageController.java:212)
	at javafx.graphics@23.0.1/javafx.concurrent.Task$TaskCallable.call(Task.java:1401)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: java.sql.SQLException: No value specified for parameter 1
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.ClientPreparedStatement.executeQuery(ClientPreparedStatement.java:1081)
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.getMessagesBySender(MessageDAO.java:152)
	... 10 common frames omitted
2026-06-05 01:59:07 [JavaFX Application Thread] ERROR m.u.f.presentation.MessageController - No fue posible cargar los mensajes enviados.
